# OSSRedact runtime dependencies -- the CPU gate (gate/gate_service_cpu.py) + the egress proxy
# (appliance/egress_proxy.py). Install into the deploy venv:  pip install -r requirements.txt
# (Test-only deps -- pytest etc. -- live in requirements-test.txt.)
onnxruntime>=1.17        # CPU INT8 ONNX inference for the base gate
transformers>=4.46,<6    # tokenizer for the gate; <6 admits the validated 5.x used in prod (train_suite.py uses the 5.x processing_class Trainer API); matches the CPU gate lock transformers==5.12.1
fastapi>=0.110           # gate + egress HTTP surface
uvicorn>=0.27            # ASGI server
httpx>=0.27              # egress -> gate + upstream client
cryptography>=42         # entity-map at-rest protection
PyYAML>=6.0              # gateway-config.yaml
pydantic>=2.6            # request models
huggingface_hub>=0.34    # provides the `hf` CLI used in QUICKSTART "Get the model" (unified CLI landed in 0.34)
numpy>=1.26
